Year,Area,CancerType,AgeAdjustedRate,lci,uci,CaseCount,Population
'1999','Rhode Island','Melanomas of the Skin','18.6','16.2','21.3','208','1040402'
'1999','South Carolina','Melanomas of the Skin','17.5','16.2','18.9','687','3974682'
'1999','Michigan','Melanomas of the Skin','18.7','17.8','19.6','1823','9897116'
'1999','Maryland','Melanomas of the Skin','17.8','16.7','19','912','5254509'
'1999','Maine','Melanomas of the Skin','18.5','16.3','20.9','255','1266808'
'1999','Kentucky','Melanomas of the Skin','19.9','18.6','21.4','804','4018053'
'1999','Idaho','Melanomas of the Skin','19.9','17.4','22.6','236','1275674'
'1999','Wyoming','Melanomas of the Skin','20','16.2','24.4','96','491780'
'1999','Florida','Melanomas of the Skin','17.5','16.9','18.1','3237','15759421'
'1999','California','Melanomas of the Skin','18.4','17.9','18.9','5572','33499204'
'1999','Arizona','Melanomas of the Skin','18.6','17.4','19.8','918','5023823'
'1999','Vermont','Melanomas of the Skin','28.9','24.8','33.5','180','604683'
'1999','Washington','Melanomas of the Skin','21.9','20.7','23.1','1242','5842564'
'1999','Utah','Melanomas of the Skin','22.1','19.9','24.5','381','2203482'
'1999','South Dakota','Melanomas of the Skin','null','null','null','Data Suppressed','null'
'1999','Oregon','Melanomas of the Skin','22','20.4','23.6','759','3393941'
'1999','New Hampshire','Melanomas of the Skin','21.1','18.6','23.8','261','1222014'
'1999','Mississippi','Melanomas of the Skin','null','null','null','Data Suppressed','null'
'1999','Connecticut','Melanomas of the Skin','21.4','19.9','23','761','3386401'
'1999','Colorado','Melanomas of the Skin','20.7','19.3','22.2','799','4226018'
'1999','Arkansas','Melanomas of the Skin','null','null','null','Data Suppressed','null'
'1999','District of Columbia','Melanomas of the Skin','7.8','5.7','10.5','46','570213'
'1999','Nevada','Melanomas of the Skin','8.3','7.1','9.8','158','1934718'
'1999','Oklahoma','Melanomas of the Skin','10.2','9.2','11.4','356','3437147'
'1999','North Dakota','Melanomas of the Skin','9.6','7.4','12.3','64','644259'
'1999','New York','Melanomas of the Skin','10.2','9.7','10.6','1939','18882725'
'1999','Missouri','Melanomas of the Skin','10.4','9.6','11.3','596','5561948'
'1999','Louisiana','Melanomas of the Skin','9.9','8.9','10.9','412','4460811'
'1999','Tennessee','Melanomas of the Skin','10.7','9.9','11.6','611','5638706'
'1999','Texas','Melanomas of the Skin','11.3','10.8','11.8','2022','20558220'
'1999','Montana','Melanomas of the Skin','12.2','10.1','14.7','112','897507'
'1999','Illinois','Melanomas of the Skin','11.8','11.2','12.5','1415','12359020'
'1999','Wisconsin','Melanomas of the Skin','12.3','11.4','13.3','664','5332666'
'1999','Alaska','Melanomas of the Skin','11.2','7.9','15.2','51','624779'
'1999','Virginia','Melanomas of the Skin','14.5','13.7','15.5','993','7000174'
'1999','Pennsylvania','Melanomas of the Skin','13.6','13','14.2','1833','12263805'
'1999','North Carolina','Melanomas of the Skin','14.6','13.8','15.5','1154','7949361'
'1999','Ohio','Melanomas of the Skin','13.6','12.9','14.3','1571','11335454'
'1999','Indiana','Melanomas of the Skin','13.2','12.3','14.1','785','6044969'
'1999','Georgia','Melanomas of the Skin','13.7','12.9','14.6','994','8045965'
'1999','Delaware','Melanomas of the Skin','13.3','10.8','16.1','104','774990'
'1999','Alabama','Melanomas of the Skin','13.5','12.4','14.6','604','4430141'
'1999','West Virginia','Melanomas of the Skin','15.2','13.5','17','304','1811799'
'1999','New Mexico','Melanomas of the Skin','14.8','13.1','16.8','255','1808082'
'1999','New Jersey','Melanomas of the Skin','15.1','14.3','16','1307','8359592'
'1999','Nebraska','Melanomas of the Skin','14.8','13.1','16.8','253','1704764'
'1999','Minnesota','Melanomas of the Skin','17.1','15.9','18.3','815','4873481'
'1999','Massachusetts','Melanomas of the Skin','16.7','15.7','17.7','1090','6317345'
'1999','Iowa','Melanomas of the Skin','17.2','15.8','18.7','532','2917634'
'1999','Kansas','Melanomas of the Skin','17.1','15.6','18.8','458','2678338'
'1999','Hawaii','Melanomas of the Skin','14.7','12.6','17','180','1210300'
'2000','Hawaii','Melanomas of the Skin','17.1','14.9','19.5','214','1213519'
'2000','Georgia','Melanomas of the Skin','17.1','16.2','18.1','1264','8227303'
'2000','Delaware','Melanomas of the Skin','16','13.3','19','128','786373'
'2000','Massachusetts','Melanomas of the Skin','17.3','16.3','18.4','1146','6361104'
'2000','Maine','Melanomas of the Skin','17.4','15.3','19.7','244','1277072'
'2000','Kansas','Melanomas of the Skin','16.4','14.9','18','440','2693681'
'2000','Indiana','Melanomas of the Skin','15','14.1','16','906','6091866'
'2000','West Virginia','Melanomas of the Skin','15.8','14.1','17.7','319','1807021'
'2000','Virginia','Melanomas of the Skin','15','14.1','15.9','1037','7105817'
'2000','South Carolina','Melanomas of the Skin','15.9','14.7','17.2','635','4024223'
'2000','Pennsylvania','Melanomas of the Skin','14.9','14.2','15.5','2014','12284173'
'2000','North Carolina','Melanomas of the Skin','16','15.1','16.9','1288','8081614'
'2000','New Jersey','Melanomas of the Skin','15.7','14.8','16.5','1370','8430621'
'2000','Nevada','Melanomas of the Skin','17.1','15.3','19.1','334','2018741'
'2000','Florida','Melanomas of the Skin','19.9','19.3','20.6','3792','16047515'
'2000','California','Melanomas of the Skin','18.1','17.7','18.6','5602','33987977'
'2000','Arizona','Melanomas of the Skin','17.6','16.5','18.8','897','5160586'
'2000','Michigan','Melanomas of the Skin','18.1','17.3','19','1789','9952450'
'2000','Maryland','Melanomas of the Skin','17.4','16.2','18.5','908','5311034'
'2000','Iowa','Melanomas of the Skin','17.6','16.2','19.2','541','2929067'
'2000','Kentucky','Melanomas of the Skin','20.2','18.8','21.6','827','4049021'
'2000','Idaho','Melanomas of the Skin','20.1','17.7','22.8','244','1299430'
'2000','Wyoming','Melanomas of the Skin','20.3','16.4','24.7','98','494300'
'2000','Utah','Melanomas of the Skin','20.5','18.4','22.8','357','2244502'
'2000','New Mexico','Melanomas of the Skin','18.4','16.5','20.6','322','1821204'
'2000','Montana','Melanomas of the Skin','19.7','16.9','22.7','185','903773'
'2000','Minnesota','Melanomas of the Skin','18.1','16.9','19.4','877','4933692'
'2000','Connecticut','Melanomas of the Skin','23.5','21.9','25.1','849','3411777'
'2000','Colorado','Melanomas of the Skin','21.4','20','22.9','856','4326921'
'2000','Arkansas','Melanomas of the Skin','null','null','null','Data Suppressed','null'
'2000','Washington','Melanomas of the Skin','23.6','22.3','24.9','1363','5910512'
'2000','Vermont','Melanomas of the Skin','27.4','23.4','31.8','174','609618'
'2000','South Dakota','Melanomas of the Skin','null','null','null','Data Suppressed','null'
'2000','Rhode Island','Melanomas of the Skin','20.9','18.3','23.8','233','1050268'
'2000','Oregon','Melanomas of the Skin','23.6','22','25.3','825','3429708'
'2000','New Hampshire','Melanomas of the Skin','23','20.4','25.8','288','1239882'
'2000','Mississippi','Melanomas of the Skin','null','null','null','Data Suppressed','null'
'2000','District of Columbia','Melanomas of the Skin','5.5','3.8','7.8','32','572046'
'2000','North Dakota','Melanomas of the Skin','6.9','5.1','9.2','48','642023'
'2000','Louisiana','Melanomas of the Skin','10.3','9.4','11.4','438','4471885'
'2000','Tennessee','Melanomas of the Skin','10.4','9.6','11.3','600','5703719'
'2000','Alaska','Melanomas of the Skin','11.1','8.1','14.9','57','627963'
'2000','Illinois','Melanomas of the Skin','12.6','11.9','13.2','1519','12434161'
'2000','Oklahoma','Melanomas of the Skin','11.9','10.8','13.1','417','3454365'
'2000','New York','Melanomas of the Skin','11.4','11','11.9','2210','19001780'
'2000','Missouri','Melanomas of the Skin','11.6','10.7','12.5','666','5607285'
'2000','Alabama','Melanomas of the Skin','12.8','11.8','13.9','581','4452173'
'2000','Wisconsin','Melanomas of the Skin','14.6','13.6','15.7','797','5373999'
'2000','Texas','Melanomas of the Skin','13.8','13.3','14.4','2541','20944499'
'2000','Ohio','Melanomas of the Skin','13.8','13.1','14.5','1603','11363543'
'2000','Nebraska','Melanomas of the Skin','14.2','12.4','16.1','246','1713820'
'2001','South Carolina','Melanomas of the Skin','16.3','15.1','17.6','664','4064995'
'2001','Pennsylvania','Melanomas of the Skin','16.6','15.9','17.3','2240','12298970'
'2001','Ohio','Melanomas of the Skin','15.9','15.2','16.7','1868','11387404'
'2001','Nebraska','Melanomas of the Skin','15.3','13.5','17.2','266','1719836'
'2001','West Virginia','Melanomas of the Skin','17.2','15.4','19.1','345','1801481'
'2001','Wisconsin','Melanomas of the Skin','15.5','14.5','16.6','852','5406835'
'2001','Virginia','Melanomas of the Skin','14.7','13.8','15.6','1042','7198362'
'2001','Maryland','Melanomas of the Skin','19.8','18.6','21','1049','5374691'
'2001','Iowa','Melanomas of the Skin','19.6','18.1','21.3','607','2931997'
'2001','Kansas','Melanomas of the Skin','17.4','15.9','19','471','2702162'
'2001','Idaho','Melanomas of the Skin','19.8','17.4','22.5','245','1319962'
'2001','Florida','Melanomas of the Skin','19.1','18.5','19.7','3687','16356966'
'2001','Georgia','Melanomas of the Skin','18.6','17.6','19.6','1413','8377038'
'2001','Colorado','Melanomas of the Skin','20.4','19.1','21.9','843','4425687'
'2001','California','Melanomas of the Skin','19.3','18.8','19.8','6075','34479458'
'2001','Arizona','Melanomas of the Skin','19.9','18.7','21.2','1040','5273477'
'2001','Minnesota','Melanomas of the Skin','18.8','17.6','20.1','925','4982796'
'2001','Michigan','Melanomas of the Skin','18.8','18','19.7','1875','9991120'
'2001','New Mexico','Melanomas of the Skin','19.6','17.6','21.8','350','1831690'
'2001','Nevada','Melanomas of the Skin','18.1','16.2','20','365','2098399'
'2001','New Jersey','Melanomas of the Skin','18.5','17.6','19.4','1630','8492671'
'2001','Montana','Melanomas of the Skin','17.5','14.9','20.4','168','906961'
'2001','Maine','Melanomas of the Skin','21','18.7','23.6','295','1285692'
'2001','Kentucky','Melanomas of the Skin','22.2','20.8','23.7','916','4068132'
'2001','Connecticut','Melanomas of the Skin','23.7','22.2','25.4','862','3432835'
'2001','Delaware','Melanomas of the Skin','20.8','17.8','24.2','170','795699'
'2001','Mississippi','Melanomas of the Skin','null','null','null','Data Suppressed','null'
'2001','Massachusetts','Melanomas of the Skin','21.5','20.4','22.6','1431','6397634'
'2001','Rhode Island','Melanomas of the Skin','22.7','20','25.7','258','1057142'
'2001','Oregon','Melanomas of the Skin','24.2','22.6','25.9','862','3467937'
'2001','New Hampshire','Melanomas of the Skin','23.8','21.2','26.6','304','1255517'
'2001','Wyoming','Melanomas of the Skin','22.7','18.7','27.3','114','494657'
'2001','Washington','Melanomas of the Skin','23','21.8','24.3','1349','5985722'
'2001','Vermont','Melanomas of the Skin','22.6','19','26.6','145','612223'
'2001','Utah','Melanomas of the Skin','21.7','19.5','24','382','2283715'
'2001','District of Columbia','Melanomas of the Skin','9.2','6.9','12','54','574504'
'2001','Louisiana','Melanomas of the Skin','11','10.1','12.1','475','4477875'
'2001','Missouri','Melanomas of the Skin','12.4','11.5','13.3','720','5641142'
'2001','South Dakota','Melanomas of the Skin','12.4','10.1','15.2','98','757972'
'2001','North Dakota','Melanomas of the Skin','12.1','9.6','15.1','80','639062'
'2001','Tennessee','Melanomas of the Skin','11.4','10.6','12.3','671','5750789'
'2001','Illinois','Melanomas of the Skin','13.3','12.7','14','1625','12488445'
'2001','Arkansas','Melanomas of the Skin','13.7','12.3','15.1','385','2691571'
'2001','Alabama','Melanomas of the Skin','13.8','12.7','14.9','632','4467634'
'2001','Oklahoma','Melanomas of the Skin','13','11.8','14.2','457','3467100'
'2001','New York','Melanomas of the Skin','12.7','12.2','13.2','2474','19082838'
'2001','North Carolina','Melanomas of the Skin','13.9','13.1','14.7','1135','8210122'
'2001','Texas','Melanomas of the Skin','14.6','14.1','15.2','2756','21319622'
'2001','Indiana','Melanomas of the Skin','17.1','16.1','18.2','1041','6127760'
'2001','Hawaii','Melanomas of the Skin','15.3','13.3','17.6','197','1225948'
'2001','Alaska','Melanomas of the Skin','14.7','11.2','19','72','633714'
'2002','Montana','Melanomas of the Skin','16.9','14.4','19.7','161','911667'
'2002','Minnesota','Melanomas of the Skin','17','15.9','18.2','850','5018935'
'2002','Indiana','Melanomas of the Skin','17.2','16.1','18.2','1054','6155967'
'2002','Hawaii','Melanomas of the Skin','17.3','15.2','19.8','227','1239613'
'2002','Delaware','Melanomas of the Skin','16.1','13.5','19.1','135','806169'
'2002','Wisconsin','Melanomas of the Skin','15.2','14.2','16.3','847','5445162'
'2002','Wyoming','Melanomas of the Skin','15.9','12.5','19.8','78','500017'
'2002','West Virginia','Melanomas of the Skin','16.9','15.2','18.8','345','1805414'
'2002','Texas','Melanomas of the Skin','14.7','14.1','15.2','2824','21690325'
'2002','Pennsylvania','Melanomas of the Skin','17.2','16.5','17.9','2342','12331031'
'2002','Ohio','Melanomas of the Skin','16.8','16.1','17.6','1993','11407889'
'2002','Oklahoma','Melanomas of the Skin','14.8','13.6','16.1','530','3489080'
'2002','North Carolina','Melanomas of the Skin','16.2','15.4','17.1','1356','8326201'
'2002','Nevada','Melanomas of the Skin','17.5','15.8','19.4','377','2173791'
'2002','Nebraska','Melanomas of the Skin','17.5','15.6','19.6','305','1728292'
'2002','Michigan','Melanomas of the Skin','18.7','17.9','19.6','1886','10015710'
'2002','Kansas','Melanomas of the Skin','18.7','17.1','20.4','510','2713535'
'2002','Kentucky','Melanomas of the Skin','19.1','17.8','20.4','799','4089875'
'2002','Iowa','Melanomas of the Skin','18.8','17.3','20.4','584','2934234'
'2002','Georgia','Melanomas of the Skin','19.8','18.8','20.8','1524','8508256'
'2002','Florida','Melanomas of the Skin','19.4','18.8','20','3850','16689370'
'2002','California','Melanomas of the Skin','18.9','18.4','19.3','6058','34871843'
'2002','Arizona','Melanomas of the Skin','19.8','18.7','21.1','1063','5396255'
'2002','Virginia','Melanomas of the Skin','17.4','16.4','18.4','1255','7286873'
'2002','South Carolina','Melanomas of the Skin','19.8','18.5','21.2','822','4107795'
'2002','South Dakota','Melanomas of the Skin','18.7','15.8','22','149','760020'
'2002','New Mexico','Melanomas of the Skin','17.8','15.9','19.9','322','1855309'
'2002','New Hampshire','Melanomas of the Skin','29.4','26.6','32.6','381','1269089'
'2002','Mississippi','Melanomas of the Skin','null','null','null','Data Suppressed','null'
'2002','Maine','Melanomas of the Skin','21.5','19.2','24.1','309','1295960'
'2002','Maryland','Melanomas of the Skin','21.7','20.5','23','1185','5440389'
'2002','Massachusetts','Melanomas of the Skin','22.7','21.5','23.8','1526','6417206'
'2002','Idaho','Melanomas of the Skin','20.8','18.4','23.5','267','1340372'
'2002','Connecticut','Melanomas of the Skin','20.9','19.4','22.4','774','3458749'
'2002','Colorado','Melanomas of the Skin','21.5','20.1','22.9','907','4490406'
'2002','Washington','Melanomas of the Skin','22.5','21.3','23.7','1341','6052349'
'2002','Utah','Melanomas of the Skin','20.9','18.9','23.2','384','2324815'
'2002','Vermont','Melanomas of the Skin','26.6','22.7','30.9','170','615442'
'2002','Oregon','Melanomas of the Skin','23.7','22.1','25.3','864','3513424'
'2002','Rhode Island','Melanomas of the Skin','26.7','23.7','29.9','301','1065995'
'2002','New Jersey','Melanomas of the Skin','20.8','19.9','21.8','1857','8552643'
'2002','District of Columbia','Melanomas of the Skin','8.9','6.6','11.6','52','573158'
'2002','North Dakota','Melanomas of the Skin','10.5','8.1','13.2','71','638168'
'2002','Louisiana','Melanomas of the Skin','11.1','10.1','12.1','480','4497267'
'2002','Arkansas','Melanomas of the Skin','10.8','9.6','12.1','307','2705927'
'2002','Alaska','Melanomas of the Skin','12.6','9.5','16.4','69','642337'
'2002','Tennessee','Melanomas of the Skin','11.6','10.8','12.5','691','5795918'
'2002','Missouri','Melanomas of the Skin','12.7','11.8','13.7','748','5674825'
'2002','Illinois','Melanomas of the Skin','13.4','12.8','14.1','1659','12525556'
'2002','Alabama','Melanomas of the Skin','13.5','12.4','14.6','623','4480089'
'2002','New York','Melanomas of the Skin','13.2','12.7','13.7','2591','19137800'
'2003','West Virginia','Melanomas of the Skin','15.8','14.1','17.7','328','1812295'
'2003','Virginia','Melanomas of the Skin','16.4','15.4','17.3','1203','7366977'
'2003','Texas','Melanomas of the Skin','14.9','14.4','15.5','2914','22030931'
'2003','Ohio','Melanomas of the Skin','16.2','15.5','17','1943','11434788'
'2003','North Carolina','Melanomas of the Skin','16.7','15.9','17.6','1425','8422501'
'2003','Nebraska','Melanomas of the Skin','15.7','13.9','17.6','280','1738643'
'2003','Iowa','Melanomas of the Skin','16.4','15','17.9','519','2941999'
'2003','Hawaii','Melanomas of the Skin','15.9','13.8','18.2','212','1251154'
'2003','Alaska','Melanomas of the Skin','15.1','11.7','19','85','648414'
'2003','Wyoming','Melanomas of the Skin','18.8','15.2','23','96','503453'
'2003','South Carolina','Melanomas of the Skin','20.5','19.1','21.9','870','4150297'
'2003','Pennsylvania','Melanomas of the Skin','17.9','17.2','18.7','2461','12374658'
'2003','Oklahoma','Melanomas of the Skin','17.5','16.2','19','634','3504892'
'2003','New Mexico','Melanomas of the Skin','17.5','15.6','19.5','323','1877574'
'2003','New Jersey','Melanomas of the Skin','19.1','18.2','20','1720','8601402'
'2003','Nevada','Melanomas of the Skin','19.3','17.5','21.3','423','2248850'
'2003','Montana','Melanomas of the Skin','17.7','15.2','20.6','172','919630'
'2003','Minnesota','Melanomas of the Skin','17.9','16.7','19.1','904','5053572'
'2003','Maryland','Melanomas of the Skin','19.4','18.3','20.6','1065','5496269'
'2003','Michigan','Melanomas of the Skin','19.1','18.3','20','1943','10041152'
'2003','Kansas','Melanomas of the Skin','18.7','17.2','20.4','518','2723004'
'2003','Kentucky','Melanomas of the Skin','20','18.7','21.4','851','4117170'
'2003','Indiana','Melanomas of the Skin','17.6','16.6','18.7','1094','6196638'
'2003','Georgia','Melanomas of the Skin','20.6','19.6','21.6','1626','8622793'
'2003','Delaware','Melanomas of the Skin','19.4','16.6','22.6','165','818003'
'2003','Florida','Melanomas of the Skin','18.2','17.6','18.8','3699','17004085'
'2003','Colorado','Melanomas of the Skin','18.9','17.6','20.3','794','4528732'
'2003','California','Melanomas of the Skin','18.3','17.8','18.8','5976','35253159'
'2003','Washington','Melanomas of the Skin','23.8','22.5','25','1437','6104115'
'2003','Utah','Melanomas of the Skin','23.7','21.5','26','447','2360137'
'2003','Vermont','Melanomas of the Skin','33.3','28.9','38.1','216','617858'
'2003','Rhode Island','Melanomas of the Skin','24.4','21.6','27.4','281','1071342'
'2003','Oregon','Melanomas of the Skin','21.8','20.3','23.4','811','3547376'
'2003','New Hampshire','Melanomas of the Skin','30.4','27.5','33.6','404','1279840'
'2003','Massachusetts','Melanomas of the Skin','20.9','19.8','22','1421','6422565'
'2003','Maine','Melanomas of the Skin','22.5','20.1','25.1','325','1306513'
'2003','Idaho','Melanomas of the Skin','24.2','21.6','27.1','314','1363380'
'2003','Connecticut','Melanomas of the Skin','22.3','20.8','23.9','831','3484336'
'2003','Arizona','Melanomas of the Skin','21.1','19.9','22.4','1170','5510364'
'2003','Louisiana','Melanomas of the Skin','10.4','9.5','11.4','460','4521042'
'2003','District of Columbia','Melanomas of the Skin','9.3','7','12.1','55','568502'
'2003','Tennessee','Melanomas of the Skin','10.9','10.1','11.8','657','5847812'
'2003','New York','Melanomas of the Skin','12.2','11.7','12.7','2434','19175939'
'2003','Arkansas','Melanomas of the Skin','11.3','10.1','12.6','330','2724816'
'2003','Wisconsin','Melanomas of the Skin','14.7','13.7','15.7','831','5479203'
'2003','South Dakota','Melanomas of the Skin','14.6','12','17.5','116','763729'
'2003','North Dakota','Melanomas of the Skin','13.5','10.9','16.6','92','638817'
'2003','Missouri','Melanomas of the Skin','13.1','12.2','14','772','5709403'
'2003','Mississippi','Melanomas of the Skin','12.8','11.5','14.2','363','2868312'
'2003','Illinois','Melanomas of the Skin','13.6','13','14.3','1695','12556006'
'2003','Alabama','Melanomas of the Skin','13.6','12.6','14.7','634','4503491'
'2004','Nevada','Melanomas of the Skin','16.5','14.9','18.3','381','2346222'
'2004','New York','Melanomas of the Skin','14.7','14.2','15.3','2960','19171567'
'2004','Texas','Melanomas of the Skin','14.7','14.1','15.2','2939','22394023'
'2004','South Dakota','Melanomas of the Skin','15.8','13.1','18.8','128','770396'
'2004','Nebraska','Melanomas of the Skin','17.7','15.8','19.8','315','1749370'
'2004','Minnesota','Melanomas of the Skin','19','17.8','20.3','975','5087713'
'2004','Maryland','Melanomas of the Skin','18.7','17.5','19.9','1042','5546935'
'2004','Kansas','Melanomas of the Skin','19.3','17.7','21','536','2734373'
'2004','Iowa','Melanomas of the Skin','17.6','16.2','19.2','562','2953635'
'2004','Florida','Melanomas of the Skin','18.6','18','19.2','3856','17415318'
'2004','Georgia','Melanomas of the Skin','20.6','19.6','21.7','1667','8769252'
'2004','California','Melanomas of the Skin','19.8','19.4','20.3','6591','35574576'
'2004','New Mexico','Melanomas of the Skin','17.4','15.6','19.4','330','1903808'
'2004','Virginia','Melanomas of the Skin','17.6','16.6','18.5','1316','7475575'
'2004','Tennessee','Melanomas of the Skin','19.2','18.1','20.3','1176','5910809'
'2004','Pennsylvania','Melanomas of the Skin','17.5','16.8','18.2','2426','12410722'
'2004','Oklahoma','Melanomas of the Skin','18','16.6','19.4','650','3525233'
'2004','Ohio','Melanomas of the Skin','17.7','17','18.5','2122','11452251'
'2004','North Carolina','Melanomas of the Skin','18','17.1','18.9','1563','8553152'
'2004','West Virginia','Melanomas of the Skin','19.5','17.6','21.5','411','1816438'
'2004','Colorado','Melanomas of the Skin','20.1','18.8','21.5','878','4575013'
'2004','Massachusetts','Melanomas of the Skin','22.9','21.8','24.1','1566','6412281'
'2004','Maine','Melanomas of the Skin','22.5','20.1','25.1','333','1313688'
'2004','Kentucky','Melanomas of the Skin','21.5','20.1','22.9','926','4146101'
'2004','Hawaii','Melanomas of the Skin','21.2','18.8','23.8','289','1273569'
'2004','Idaho','Melanomas of the Skin','26.3','23.6','29.2','351','1391802'
'2004','Connecticut','Melanomas of the Skin','22.4','20.9','23.9','853','3496094'
'2004','Delaware','Melanomas of the Skin','22.2','19.2','25.6','193','830803'
'2004','New Jersey','Melanomas of the Skin','21','20.1','22','1909','8634561'
'2004','New Hampshire','Melanomas of the Skin','29','26.1','32.1','386','1290121'
'2004','Washington','Melanomas of the Skin','26.4','25.2','27.8','1637','6178645'
'2004','Utah','Melanomas of the Skin','26','23.7','28.4','499','2401580'
'2004','Vermont','Melanomas of the Skin','31.4','27.2','36','208','619920'
'2004','South Carolina','Melanomas of the Skin','21.3','19.9','22.7','914','4210921'
'2004','Rhode Island','Melanomas of the Skin','22.1','19.5','25','256','1074579'
'2004','Oregon','Melanomas of the Skin','26.3','24.7','28','990','3569463'
'2004','Wyoming','Melanomas of the Skin','21.9','18','26.4','114','509106'
'2004','District of Columbia','Melanomas of the Skin','6.4','4.5','8.8','38','567754'
'2004','Louisiana','Melanomas of the Skin','12.6','11.5','13.7','561','4552238'
'2004','Mississippi','Melanomas of the Skin','13.9','12.6','15.4','400','2889010'
'2004','Alaska','Melanomas of the Skin','13.2','10.1','16.9','73','659286'
'2004','Arkansas','Melanomas of the Skin','13.8','12.4','15.2','401','2749686'
'2004','North Dakota','Melanomas of the Skin','14.5','11.7','17.7','97','644705'
'2004','Wisconsin','Melanomas of the Skin','14.6','13.6','15.6','844','5514026'
'2004','Montana','Melanomas of the Skin','15.6','13.3','18.3','159','930009'
'2004','Missouri','Melanomas of the Skin','16.8','15.8','17.9','1011','5747741'
'2004','Michigan','Melanomas of the Skin','17.3','16.5','18.1','1772','10055315'
'2004','Indiana','Melanomas of the Skin','16.1','15.1','17.1','1018','6233007'
'2004','Illinois','Melanomas of the Skin','14.7','14','15.4','1838','12589773'
'2004','Arizona','Melanomas of the Skin','16.6','15.6','17.7','953','5652404'
'2004','Alabama','Melanomas of the Skin','15.4','14.3','16.6','735','4530729'
'2005','Wisconsin','Melanomas of the Skin','16.7','15.7','17.8','971','5546166'
'2005','Oklahoma','Melanomas of the Skin','17.1','15.8','18.5','629','3548597'
'2005','North Dakota','Melanomas of the Skin','14.7','11.9','18','99','646089'
'2005','New York','Melanomas of the Skin','16.1','15.5','16.7','3233','19132610'
'2005','Nevada','Melanomas of the Skin','16.9','15.3','18.6','410','2432143'
'2005','Mississippi','Melanomas of the Skin','15','13.6','16.5','431','2876229'
'2005','Illinois','Melanomas of the Skin','16.1','15.4','16.8','2040','12609903'
'2005','Alabama','Melanomas of the Skin','19.1','17.8','20.3','919','4565917'
'2005','West Virginia','Melanomas of the Skin','18.3','16.5','20.2','383','1820492'
'2005','Tennessee','Melanomas of the Skin','20.3','19.2','21.4','1275','5991057'
'2005','Pennsylvania','Melanomas of the Skin','18.3','17.6','19.1','2560','12449990'
'2005','North Carolina','Melanomas of the Skin','20.5','19.6','21.5','1826','8705407'
'2005','New Mexico','Melanomas of the Skin','18.9','17','21','370','1932274'
'2005','Nebraska','Melanomas of the Skin','18.5','16.6','20.6','342','1761497'
'2005','Missouri','Melanomas of the Skin','17.9','16.8','18.9','1094','5790300'
'2005','Montana','Melanomas of the Skin','19.2','16.5','22.1','193','940102'
